item_code,name_en
unique411,Measured Wrath
unique412,Dreadfang
unique413,Wraithstep
unique414,Bloodpact Shard
unique415,Sling
unique416,Opalvein
unique417,Entropy Locket
unique418,Gheed's Wager
unique419,Hellwarden's Will
unique420,Defender's Bile
unique421,Guardian's Thunder
unique422,Protector's Frost
unique423,Defender's Fire
unique424,Protector's Stone
unique425,Guardian's Light
unique426,Latent Cold Rupture
unique427,Renewed Cold Rupture
unique428,Latent Flame Rift
unique429,Latent Crack of the Heavens
unique430,Latent Rotting Fissure
unique431,Latent Bone Break
unique432,Latent Black Cleft
unique433,Renewed Flame Rift
unique434,Renewed Crack of the Heavens
unique435,Renewed Rotting Fissure
unique436,Renewed Bone Break
unique437,Renewed Black Cleft
uow,Aegis
upk,Blade Barrier
upl,Balrog Skin
urg,Hyperion
urn,Corona
urs,Great Hauberk
ush,Troll Nest
usk,Demonhead
utb,Mirrored Boots
utc,Troll Belt
utg,Crusader Gauntlets
uth,Lacquered Plate
utp,Archon Plate
uts,Ward
utu,Wire Fleece
uuc,Heater
uui,Dusk Shroud
uul,Shadow Plate
uvb,Scarabshell Boots
uvc,Vampirefang Belt
uvg,Vampirebone Gloves
vbl,Light Belt
vbt,Heavy Boots
vgl,Heavy Gloves
vou,Voulge
vps,Stamina Potion
wa1,Old Book
wa2,Tome
wa3,Codex
wa4,Compendium
wa5,Grimoire
wa6,Burnt Text
wa7,Dark Tome
wa8,Dark Codex
wa9,Possessed Compendium
waa,Possessed Grimoire
wab,Forgotten Volume
wac,Occult Tome
wad,Occult Codex
wae,Blasphemous Compendium
waf,Blasphemous Grimoire
wax,War Axe
whm,War Hammer
wms,Thawing Potion
wnd,Wand
wrb,Wrist Blade
wsc,War Scythe
wsd,War Sword
wsp,War Scepter
wst,War Staff
xa1,Western Worldstone Shard
xa2,Eastern Worldstone Shard
xa3,Southern Worldstone Shard
xa4,Deep Worldstone Shard
xa5,Northern Worldstone Shard
xap,War Hat
xar,Ornate Plate
xcl,Tigulated Mail
xea,Serpentskin Armor
xh9,Grim Helm
xhb,War Boots
xhg,War Gauntlets
xhl,Basinet
xhm,Winged Helm
xhn,Mesh Armor
xit,Dragon Shield
xkp,Sallet
xla,Demonhide Armor
xlb,Demonhide Boots
xld,Sharktooth Armor
xlg,Demonhide Gloves
xlm,Casque
xlt,Templar Coat
xmb,Mesh Boots
xmg,Heavy Bracers
xml,Round Shield
xng,Linked Mail
xow,Pavise
xpk,Barbed Shield
xpl,Russet Armor
xrg,Scutum
xrn,Grand Crown
xrs,Cuirass
xsh,Grim Shield
xsk,Death Mask
xtb,Battle Boots
xtg,Battle Gauntlets
xth,Embossed Plate
xtp,Mage Plate
xts,Ancient Shield
xtu,Trellised Armor
xuc,Defender
xui,Ghost Armor
xul,Chaos Armor
xvb,Sharkskin Boots
xvg,Sharkskin Gloves
yps,Antidote Potion
ywn,Yew Wand
zhb,War Belt
zlb,Demonhide Sash
zmb,Mesh Belt
ztb,Battle Belt
zvb,Sharkskin Belt
